S:\Vuosi 3\IIO13200_NET_15S\Tehtava8\bin\Debug\Tehtava8.exe.config
S:\Vuosi 3\IIO13200_NET_15S\Tehtava8\bin\Debug\Tehtava8.exe
S:\Vuosi 3\IIO13200_NET_15S\Tehtava8\bin\Debug\Tehtava8.pdb
S:\Vuosi 3\IIO13200_NET_15S\Tehtava8\obj\Debug\MainWindow.g.cs
S:\Vuosi 3\IIO13200_NET_15S\Tehtava8\obj\Debug\App.g.cs
S:\Vuosi 3\IIO13200_NET_15S\Tehtava8\obj\Debug\Tehtava8_MarkupCompile.cache
S:\Vuosi 3\IIO13200_NET_15S\Tehtava8\obj\Debug\Tehtava8_MarkupCompile.lref
S:\Vuosi 3\IIO13200_NET_15S\Tehtava8\obj\Debug\MainWindow.baml
S:\Vuosi 3\IIO13200_NET_15S\Tehtava8\obj\Debug\Tehtava8.g.resources
S:\Vuosi 3\IIO13200_NET_15S\Tehtava8\obj\Debug\Tehtava8.Properties.Resources.resources
S:\Vuosi 3\IIO13200_NET_15S\Tehtava8\obj\Debug\Tehtava8.csproj.GenerateResource.Cache
S:\Vuosi 3\IIO13200_NET_15S\Tehtava8\obj\Debug\Tehtava8.exe
S:\Vuosi 3\IIO13200_NET_15S\Tehtava8\obj\Debug\Tehtava8.pdb
S:\Vuosi 3\IIO13200_NET_15S\Tehtava8\obj\Debug\Tehtava8.csprojResolveAssemblyReference.cache
S:\Vuosi 3\IIO13200_NET_15S\Tehtava8\obj\Debug\ResultWindow.g.cs
S:\Vuosi 3\IIO13200_NET_15S\Tehtava8\obj\Debug\ResultWindow.baml
Z:\Mac HDD\Koulu\Vuosi 3\dotNET\git\Tehtava8\bin\Debug\Tehtava8.exe.config
Z:\Mac HDD\Koulu\Vuosi 3\dotNET\git\Tehtava8\obj\Debug\Tehtava8.exe
Z:\Mac HDD\Koulu\Vuosi 3\dotNET\git\Tehtava8\obj\Debug\Tehtava8.pdb
Z:\Mac HDD\Koulu\Vuosi 3\dotNET\git\Tehtava8\bin\Debug\Tehtava8.exe
Z:\Mac HDD\Koulu\Vuosi 3\dotNET\git\Tehtava8\bin\Debug\Tehtava8.pdb
Z:\Mac HDD\Koulu\Vuosi 3\dotNET\git\Tehtava8\obj\Debug\Tehtava8.csprojResolveAssemblyReference.cache
Z:\Mac HDD\Koulu\Vuosi 3\dotNET\git\Tehtava8\obj\Debug\MainWindow.g.cs
Z:\Mac HDD\Koulu\Vuosi 3\dotNET\git\Tehtava8\obj\Debug\ResultWindow.g.cs
Z:\Mac HDD\Koulu\Vuosi 3\dotNET\git\Tehtava8\obj\Debug\App.g.cs
Z:\Mac HDD\Koulu\Vuosi 3\dotNET\git\Tehtava8\obj\Debug\Tehtava8_MarkupCompile.cache
Z:\Mac HDD\Koulu\Vuosi 3\dotNET\git\Tehtava8\obj\Debug\Tehtava8_MarkupCompile.lref
Z:\Mac HDD\Koulu\Vuosi 3\dotNET\git\Tehtava8\obj\Debug\MainWindow.baml
Z:\Mac HDD\Koulu\Vuosi 3\dotNET\git\Tehtava8\obj\Debug\ResultWindow.baml
Z:\Mac HDD\Koulu\Vuosi 3\dotNET\git\Tehtava8\obj\Debug\Tehtava8.g.resources
Z:\Mac HDD\Koulu\Vuosi 3\dotNET\git\Tehtava8\obj\Debug\Tehtava8.Properties.Resources.resources
Z:\Mac HDD\Koulu\Vuosi 3\dotNET\git\Tehtava8\obj\Debug\Tehtava8.csproj.GenerateResource.Cache
